Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	1.504	1.50077	1.48994	1.4757	1.46277	1.45528	1.44983	1.44631	1.44495	1.44495	1.43836	1.42548	1.4068	1.38215	1.35167	1.31446	1.2773	1.23966	1.20196	1.16442	1.12736	1.09023	1.04985	1.00166	0.910268	0.777573	0.609986	0.447816	0.297242	0.158193
Output Electricity Generation Capacity[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydro es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[onshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[solar PV es]	100ces	0.0362	0.5342	0.5802	0.6942	0.7442	1.2262	1.2262	1.2262	1.2382	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662	1.3662
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.0122	0.0122	0.0122	0.0122	0.0122	0.0122	0.0118803	0.00888034	0.00865285	0.0085839	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533	0.008533
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45
Output Electricity Generation Capacity[petroleum es]	100ces	0.1141	0.11308	0.110633	0.106898	0.102956	0.0992686	0.095683	0.0921659	0.0886955	0.0859112	0.0831153	0.0802769	0.0767893	0.0733372	0.0699487	0.0665523	0.0631507	0.0597106	0.0562829	0.052845	0.0493959	0.0459323	0.0424541	0.0389572	0.0354458	0.031916	0.0283636	0.0247852	0.0211827	0.0175604
Output Electricity Generation Capacity[natural gas peaker es]	100ces	0.1864	0.186223	0.185766	0.185161	0.184574	0.184088	0.183572	0.183061	0.182583	0.182284	0.181963	0.181612	0.181085	0.180511	0.17989	0.179218	0.178539	0.177853	0.177162	0.176467	0.175769	0.175068	0.174343	0.17357	0.172538	0.17126	0.169759	0.168253	0.166741	0.165228
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Total Electricity Demand	100ces	1.124E+07	1.13582E+07	1.14624E+07	1.15602E+07	1.1687E+07	1.18371E+07	1.20097E+07	1.22281E+07	1.24708E+07	1.26876E+07	1.28354E+07	1.30349E+07	1.31669E+07	1.33227E+07	1.31346E+07	1.3056E+07	1.28346E+07	1.26321E+07	1.24606E+07	1.22488E+07	1.19247E+07	1.14276E+07	1.08549E+07	1.02464E+07	9.63289E+06	9.00218E+06	8.27925E+06	7.35934E+06	6.23834E+06	5.45778E+06
